ttfi_id,player_name,elo_rating
200503,Akula Sreeja,2596.07
205498,Das Syndrela,2592.84
200813,Chitale Diya Parag,2550.75
202096,Ghorpade Yashaswini,2526.32
203188,Kotecha Taneesha,2488.79
200507,Patkar Madhurika,2486.41
202570,Chande Ananya,2485.79
201110,Kutumbale Anusha,2482.32
201029,Baskar Kavyasree,2404.61
200345,Krittwika Sinha Roy,2396.03
200422,Saini Suhana,2390.68
200881,Sen Prapti,2389.3
200736,Sivashankar Yashini,2377.05
203214,Banu Nikhat,2373.63
200467,Rishya Reeth,2364.77
203790,Saha Nandini,2357.56
200571,Sarkar Takeme,2320.28
204331,Roy Ditsa,2307.16
200180,Viswanath Kushi,2302.07
200220,Ayhika Mukherjee,2299.95
202434,Vartikar Pritha,2281.76
203189,Wani Sayali,2273.38
200424,Das Mouma,2272.23
204007,Anand Shriya,2262.41
200645,Kamath Archana Girish,2261.97
200805,Ghosh Swastika,2260.84
200353,Garima Goyal,2252.12
205960,Bhowmick Divyanshi,2245.42
200337,Pooja Sahasrabudhe,2244.02
203203,Mukherjee Sutirtha,2243.92
201049,Bhowmick Sneha,2230.24
200442,D'souza Senhora Cezinha,2217.87
200110,Selena Deepti Selvakumar,2213.99
203864,Varghese Jennifer,2185.59
200785,Basak Anannya,2181.67
203142,Saini Tamanna,2165.75
204084,M Hansini,2163.71
200102,Amrutha Pushpak Shekhar,2157.97
204811,Bhatt Kavya,2146.58
200405,Kumaresan Shamini,2122.84
201399,Paul Puja,2122.11
205288,Pawar Pratha,2122.02
202344,Joardar Oishiki,2119.08
200214,Srijanee Dey,2115.82
200040,Maria Rony,2114.44
200504,Deshpande Divya,2113.51
205105,Rewaskar Naisha,2092.0
200884,Goel Radhapriya,2079.81
204063,Mahajan Suhani,2077.55
204068,Jayswal Riya,2066.62
202459,Mukherjee Sagarika,2062.08
204545,Roy Saanvi,2061.78
201125,Modak Mouli,2049.09
203329,Vanshika Deshna M,2046.39
205879,Rao Bhavya,2036.84
205154,Maji Sayanika,2033.49
202317,Nath Kaushani,2030.27
201162,Narang Lakshita,2024.88
201096,De Sataporni,2021.4
202439,Bhiwandkar Sampada,2019.92
200750,Mani Nithyashree,2015.58
201351,Rohilla Anjali,2010.53
200202,Dutta Moumita,2003.71
201046,Chakraborti Prithoki,1999.38
200819,Chiplunkar Manasi,1994.98
203207,Das Priyadarsini,1991.46
201512,Kadri Filzah Fatema,1980.84
200399,Chipia Frenaz,1978.89
205167,Karmakar Avisha,1972.25
201115,Baisya Poymantee,1969.19
204352,Das Mahek,1968.24
202537,Kumari Neha,1962.4
200425,Batra Manika,1951.78
200914,Deshpande Shreya,1944.6
200837,Amrute Shruti Vijay,1942.22
204374,Dargan Saanvi,1940.18
