ttfi_id,start_year,end_year,years_active,player_name,duration,observed,survival_prob_at_current_age
200467,2020,2024,10,RISHYA Reeth,5,0,0.6360743306789658
200503,2020,2024,10,AKULA Sreeja,5,0,0.6360743306789658
200504,2020,2024,5,DESHPANDE Divya,5,0,0.6360743306789658
200507,2020,2024,8,PATKAR Madhurika,5,0,0.6360743306789658
200884,2021,2024,6,GOEL Radhapriya,4,0,0.6360743306789658
200881,2020,2024,9,SEN Prapti,5,0,0.6360743306789658
200529,2020,2024,9,DAS Ankita,5,0,0.6360743306789658
201029,2021,2024,6,BASKAR Kavyasree,4,0,0.6360743306789658
201114,2021,2024,7,KUNDU Munmun,4,0,0.6360743306789658
200571,2020,2024,10,SARKAR Takeme,5,0,0.6360743306789658
201115,2020,2024,10,BAISYA Poymantee,5,0,0.6360743306789658
200837,2020,2024,10,AMRUTE Shruti Vijay,5,0,0.6360743306789658
200643,2020,2024,7,HARSHA VARDHINI Calange ra,5,0,0.6360743306789658
200645,2020,2023,7,KAMATH Archana girish,4,1,0.6360743306789658
200819,2020,2023,2,Chiplunkar Manasi,4,1,0.6360743306789658
200813,2020,2024,10,CHITALE Diya parag,5,0,0.6360743306789658
200664,2020,2024,3,Nagulapalli Bhaavitha,5,0,0.6360743306789658
200674,2020,2024,9,JAISWAL Varuni,5,0,0.6360743306789658
203203,2020,2024,11,MUKHERJEE Sutirtha,5,0,0.6360743306789658
203207,2020,2024,5,Das Priyadarsini,5,0,0.6360743306789658
200736,2020,2024,8,SIVASHANKAR yashini,5,0,0.6360743306789658
200750,2021,2024,9,MANI Nithyashree,4,0,0.6360743306789658
201162,2021,2024,7,NARANG Lakshita,4,0,0.6360743306789658
201145,2020,2024,6,BHARGAVA Vanshika,5,0,0.6360743306789658
203214,2020,2024,6,Banu Nikhat,5,0,0.6360743306789658
200785,2020,2024,5,Basak Anannya,5,0,0.6360743306789658
201110,2020,2024,11,KUTUMBALE Anusha,5,0,0.6360743306789658
202459,2020,2024,10,MUKHERJEE Sagarika,5,0,0.6360743306789658
200805,2021,2024,9,GHOSH Swastika,4,0,0.6360743306789658
200337,2020,2024,5,Pooja Sahasrabudhe,5,0,0.6360743306789658
200202,2020,2024,10,DUTTA Moumita,5,0,0.6360743306789658
202096,2021,2024,9,GHORPADE Yashaswini,4,0,0.6360743306789658
200220,2020,2024,11,AYHIKA Mukherjee,5,0,0.6360743306789658
200110,2020,2024,9,SELENADEEPTHI Selvakumar,5,0,0.6360743306789658
201096,2021,2024,6,DE Sataporni,4,0,0.6360743306789658
200442,2020,2024,7,D'SOUZA Senhora cezinha,5,0,0.6360743306789658
200345,2020,2024,6,KRITTWIKA Sinha roy,5,0,0.6360743306789658
200102,2020,2024,9,AMRUTHA PUSHPAK Shekhar,5,0,0.6360743306789658
202317,2020,2024,10,NATH Kaushani,5,0,0.6360743306789658
200180,2021,2024,6,VISWANATH Kushi,4,0,0.6360743306789658
201061,2021,2024,5,VENKATESAN Kowshika,4,0,0.6360743306789658
202344,2021,2024,6,JOARDAR Oishiki,4,0,0.6360743306789658
200405,2020,2023,3,Kumaresan Shamini,4,1,0.6360743306789658
200916,2020,2023,4,Noorbasha Shailu,4,1,0.6360743306789658
202434,2021,2024,6,VARTIKAR Pritha,4,0,0.6360743306789658
200422,2021,2024,7,SAINI Suhana,4,0,0.6360743306789658
201853,2021,2024,6,GOGOI Trisha,4,0,0.6360743306789658
200424,2021,2024,7,DAS Mouma,4,0,0.6360743306789658
200425,2020,2023,7,BATRA Manika,4,1,0.6360743306789658
200438,2020,2024,4,Paul Mousumi,5,0,0.6360743306789658
200399,2020,2024,8,CHIPIA Frenaz,5,0,0.6360743306789658
200125,2020,2024,5,Shanmathi Sathyamoorthy,5,0,0.6360743306789658
201781,2021,2023,4,UPADHAYA Kritika,3,1,0.70374181266609
203329,2022,2024,4,VANSHIKA Deshna m,3,0,0.70374181266609
201496,2022,2024,4,JATI Pausali,3,0,0.70374181266609
200895,2020,2022,4,PATWARI Surbhi,3,1,0.70374181266609
200735,2022,2024,4,MANJUNATH Anargya,3,0,0.70374181266609
203364,2023,2024,2,P Nair Pranati,2,0,0.7293324240357659
203309,2023,2024,2,Devi Sree Dongari,2,0,0.7293324240357659
200040,2023,2024,4,Maria Rony,2,0,0.7293324240357659
202892,2023,2024,2,Mukherjee Falguni,2,0,0.7293324240357659
203188,2023,2024,4,Kotecha Taneesha,2,0,0.7293324240357659
202064,2023,2024,2,Modi Surabhi,2,0,0.7293324240357659
202146,2023,2024,2,M Mandula Nikitha,2,0,0.7293324240357659
202147,2023,2024,3,Chaturvedi (bhatt) Mrs. Himani,2,0,0.7293324240357659
202165,2023,2024,2,Bose Tanushree,2,0,0.7293324240357659
202308,2023,2024,3,Purohit Trupti,2,0,0.7293324240357659
202426,2023,2024,2,Murad Aafrien,2,0,0.7293324240357659
203251,2023,2024,2,Basak Anushka,2,0,0.7293324240357659
202499,2023,2024,2,Vyas Anshul,2,0,0.7293324240357659
202560,2023,2024,4,Sarkar Nilishma,2,0,0.7293324240357659
202884,2023,2024,2,Dalai Swetapadma,2,0,0.7293324240357659
202910,2023,2024,2,- Pelf,2,0,0.7293324240357659
203088,2023,2024,3,Bharat Vartica,2,0,0.7293324240357659
